Timestamp,Duration(s)
1496461203,5669
1496461802,5596
1496462404,5514
1496463003,5392
1496463604,5395
1496464203,5373
1496464804,5331
1496465403,5339
1496466004,5180
1496466604,5183
1496467203,5212
1496467804,5182
1496468403,5261
1496469003,5226
1496469604,5310
1496470203,5407
1496470804,5341
1496471404,5302
1496472002,5298
1496472603,5253
1496473205,5317
1496473805,5259
1496474403,5253
1496475005,5261
1496475604,5241
1496476203,5221
1496476804,5205
1496477403,5311
1496478003,5320
1496478603,5261
1496479202,5200
1496479804,5237
1496480404,5173
1496481003,5154
1496481603,5088
1496482203,5079
1496482803,5075
1496483403,4988
1496484002,4977
1496484604,5048
1496485204,4994
1496485802,5001
1496486404,5047
1496487003,5006
1496487602,5069
1496488202,5094
1496488804,5122
1496489403,5338
1496490003,5356
1496490603,5328
1496491204,5368
1496491803,5303
1496492403,5418
1496493003,5510
1496493602,5468
1496494203,5433
1496494803,5488
1496495403,5617
1496496004,5755
1496496603,5811
1496497202,5850
1496497804,5881
1496498403,5895
1496499003,6063
1496499602,5836
1496500203,5807
1496500802,5759
1496501403,5874
1496502004,6046
1496502602,5969
1496503203,6030
1496503802,6060
1496504403,6008
1496505003,6032
1496505604,5989
1496506202,5998
1496506803,6204
1496507402,6158
1496508003,6125
1496508603,6172
1496509205,6055
1496509803,6276
1496510404,6205
1496511002,6317
1496511603,6430
1496512203,6394
1496512803,6396
1496513403,6508
1496514002,6520
1496514602,6511
1496515202,6507
1496515802,6529
1496516403,6402
1496517003,6440
1496517603,6511
1496518203,6541
1496518802,6547
1496519403,6749
1496520002,6689
1496520603,6751
1496521202,6628
1496521804,6626
1496522402,6543
1496523003,6252
1496523604,6460
1496524203,6320
1496524803,6469
1496525403,6309
1496526003,6193
1496526603,6319
1496527202,6106
1496527802,6033
1496528402,6131
1496529003,6169
1496529603,6063
1496530203,6140
1496530804,6109
1496531403,6076
1496532003,5998
1496532603,5964
1496533202,5874
1496533802,5775
1496534404,5733
1496535002,5734
1496535603,5813
1496536204,5653
1496536803,5620
1496537402,5502
1496538003,5569
1496538603,5716
1496539203,5491
1496539802,5535
1496540403,5562
1496541003,5502
1496541604,5537
1496542202,5564
1496542802,5546
1496543403,5529
1496544003,5679
1496544602,5620
1496545203,5626
1496545803,5577
1496546403,5579
1496547002,5543
1496547604,5773
1496548202,5710
1496548804,5818
1496549402,5831
1496550004,5743
1496550602,5684
1496551203,5599
1496551803,5518
1496552404,5483
1496553002,5416
1496553603,5372
1496554203,5308
1496554802,5373
1496555404,5375
1496556002,5260
1496556603,5206
1496557203,5241
1496557804,5195
1496558402,5209
1496559002,5211
1496559603,5206
1496560202,5148
1496560802,5150
1496561404,5144
1496562003,5163
1496562603,5202
1496563202,5200
1496563803,5206
1496564403,5212
1496565002,5073
1496565603,5208
1496566204,5141
1496566802,5125
1496567403,5011
1496568002,4999
1496568603,4942
1496569202,4921
1496569804,4912
1496570402,4902
1496571002,4994
1496571603,5028
1496572203,5080
1496572803,4894
1496573404,4935
1496574003,4988
1496574604,4927
1496575203,4975
1496575804,4999
1496576402,5037
1496577004,5075
1496577602,5140
1496578203,5275
1496578802,5188
1496579403,5224
1496580003,5247
1496580604,5277
1496581202,5200
1496581804,5240
1496582403,5310
1496583002,5374
1496583603,5490
1496584203,5570
1496584803,5515
1496585402,5518
1496586004,5467
1496586602,5543
1496587203,5574
1496587804,5595
1496588403,5565
1496589003,5531
1496589604,5554
1496590202,5584
1496590805,5751
1496591402,5823
1496592004,5806
1496592603,5720
1496593204,5700
1496593802,5798
1496594404,5753
1496595002,5739
1496595604,5828
1496596202,5854
1496596803,5848
1496597404,5837
1496598003,5937
1496598602,5964
1496599203,6126
1496599803,6226
1496600404,6362
1496601002,6248
1496601604,6400
1496602203,6286
1496602803,6221
1496603404,6185
1496604003,6233
1496604603,6284
1496605202,6256
1496605803,6336
1496606403,6345
1496607002,6436
1496607604,6331
1496608202,6398
1496608803,6427
1496609402,6409
1496610003,6349
1496610603,6301
1496611203,6176
1496611803,6168
1496612402,6281
1496613004,6193
1496613602,6156
1496614204,6148
1496614802,6188
1496615403,6108
1496616003,5914
1496616603,5939
1496617203,6000
1496617803,5871
1496618403,5894
1496619003,5834
1496619603,5695
1496620203,5654
1496620806,5638
1496621403,5547
1496622003,5570
1496622604,5572
1496623204,5477
1496623804,5492
1496624405,5438
1496625003,5550
1496625604,5480
1496626203,5577
1496626803,5406
1496627402,5469
1496628003,5460
1496628604,5436
1496629203,5326
1496629804,5237
1496630404,5201
1496631004,5246
1496631603,5182
1496632205,5182
1496632802,5176
1496633403,5160
1496634003,5230
1496634603,5208
1496635204,5251
1496635803,5355
1496636402,5293
1496637004,5360
1496637604,5249
1496638203,5250
1496638805,5263
1496639404,5271
1496640003,5256
1496640605,5302
1496641204,5223
1496641806,5168
1496642403,5225
1496643004,5208
1496643604,5182
1496644204,5185
1496644805,5243
1496645404,5248
1496646003,5286
1496646604,5277
1496647204,5270
1496647803,5265
1496648405,5186
1496649003,5199
1496649606,5168
1496650205,5111
1496650803,5105
1496651404,5117
1496652004,5099
1496652603,5134
1496653203,5127
1496653803,5255
1496654404,5166
1496655004,5180
1496655603,5151
1496656203,5115
1496656804,5145
1496657403,5165
1496658004,5262
1496658604,5260
1496659204,5219
1496659804,5274
1496660403,5438
1496661003,5538
1496661602,5668
1496662204,5684
1496662803,6003
1496663403,6094
1496664602,5980
1496665203,6050
1496665803,6175
1496666404,6394
1496667002,6364
1496667603,6320
1496668202,6065
1496668803,6250
1496669404,6033
1496670003,6018
1496670602,6075
1496671205,6039
1496671804,6209
1496672403,6098
1496673003,6126
1496673603,6224
1496674204,5949
1496674803,6037
1496675403,6004
1496676003,5910
1496676603,5924
1496677204,5947
1496677805,5842
1496678403,5910
1496679003,5742
1496679604,5755
1496680202,5713
1496680803,5726
1496681402,5669
1496682004,5685
1496682602,5716
1496683202,5889
1496683803,5838
1496684403,5847
1496685004,5838
1496685602,5865
1496686203,5900
1496686803,5997
1496687402,6084
1496688003,6170
1496688603,6180
1496689203,6522
1496689802,6738
1496690403,6694
1496691003,6645
1496691603,6540
1496692203,6628
1496692801,6632
1496693403,6682
1496694002,6918
1496694602,6884
1496695203,7179
1496695802,6960
1496696402,6853
1496697003,6800
1496697602,6767
1496698203,6822
1496698803,6544
1496699403,6508
1496700004,6368
1496700603,6262
1496701202,6056
1496701804,5869
1496702402,5731
1496703004,5581
1496703603,5599
1496704204,5582
1496704805,5525
1496705402,5525
1496706003,5427
1496706603,5393
1496707204,5352
1496707803,5347
1496708404,5331
1496709003,5333
1496709604,5332
1496710204,5304
1496710804,5297
1496711404,5268
1496712003,5373
1496712603,5328
1496713203,5312
1496713803,5349
1496714405,5364
1496715004,5365
1496715603,5280
1496716203,5289
1496716802,5299
1496717403,5388
1496718002,5499
1496718604,5401
1496719202,5360
1496719804,5354
1496720402,5413
1496721004,5368
1496721602,5433
1496722202,5446
1496722803,5469
1496723402,5499
1496724004,5493
1496724602,5513
1496725204,5560
1496725803,5507
1496726403,5509
1496727004,5493
1496727604,5473
1496728204,5360
1496728804,5344
1496729403,5487
1496730003,5518
1496730603,5400
1496731204,5380
1496731805,5464
1496732403,5300
1496733004,5314
1496733604,5330
1496734205,5344
1496734804,5296
1496735403,5334
1496736005,5270
1496736604,5300
1496737203,5282
1496737804,5309
1496738402,5211
1496739004,5193
1496739603,5199
1496740203,5154
1496740803,5170
1496741405,5186
1496742003,5209
1496742603,5305
1496743203,5250
1496743803,5219
1496744403,5308
1496745003,5321
1496745602,5321
1496746205,5465
1496746803,5562
1496747404,5794
1496748002,6310
1496748605,5933
1496749203,6098
1496749803,6060
1496750404,5973
1496751003,6149
1496751602,6405
1496752203,6535
1496752802,6740
1496753403,6840
1496754005,6898
1496754603,6700
1496755204,6488
1496755802,6279
1496756404,6031
1496757002,6104
1496757604,6065
1496758203,6023
1496758803,5886
1496759404,5992
1496760003,5832
1496760604,5948
1496761203,5910
1496761803,5859
1496762403,5862
1496763002,5869
1496763603,5930
1496764202,5842
1496764804,5933
1496765403,5920
1496766002,5936
1496766605,5906
1496767203,5926
1496767803,6007
1496768404,5986
1496769004,5878
1496769604,6060
1496770205,5933
1496770802,5984
1496771403,6101
1496772004,5983
1496772602,6051
1496773203,6075
1496773802,6109
1496774402,6208
1496775002,6367
1496775604,6400
1496776203,6339
1496776803,6555
1496777402,6759
1496778003,6838
1496778602,7001
1496779208,7097
1496779802,7171
1496780402,7166
1496781002,7107
1496781603,7230
1496782202,7121
1496782804,7047
1496783403,7394
1496784002,7407
1496784602,7072
1496785204,6927
1496785803,6692
1496786403,6580
1496787003,6306
1496787603,6299
1496788203,6137
1496788802,6102
1496789402,6042
1496790004,5951
1496790603,5899
1496791203,5750
1496791802,5734
1496792403,5807
1496793005,5638
1496793603,5669
1496794204,5516
1496794803,5444
1496795405,5517
1496796003,5403
1496796604,5414
1496797204,5438
1496797803,5460
1496798404,5368
1496799006,5430
1496799605,5505
1496800203,5434
1496800805,5307
1496801404,5371
1496802005,5393
1496802605,5446
1496803203,5304
1496803804,5353
1496804404,5350
1496805004,5411
1496805602,5346
1496806203,5350
1496806803,5315
1496807403,5338
1496808004,5459
1496808603,5454
1496809204,5416
1496809803,5482
1496810402,5471
1496811003,5440
1496811604,5468
1496812203,5441
1496812804,5420
1496813404,5384
1496814003,5370
1496814603,5334
1496815204,5362
1496815804,5394
1496816404,5413
1496817003,5288
1496817605,5276
1496818203,5471
1496818804,5364
1496819403,5289
1496820003,5284
1496820605,5254
1496821204,5251
1496821803,5337
1496822404,5288
1496823004,5239
1496823603,5279
1496824203,5210
1496824804,5151
1496825402,5282
1496826004,5255
1496826603,5155
1496827204,5171
1496827805,5174
1496828402,5203
1496829003,5231
1496829604,5133
1496830204,5121
1496830805,5174
1496831404,5173
1496832003,5162
1496832603,5331
1496833204,5390
1496833804,5539
1496834404,5866
1496835002,5972
1496835603,6214
1496836204,6038
1496836802,6085
1496837402,5962
1496838003,5976
1496838603,5884
1496839202,6333
1496839803,6116
1496840404,6024
1496841004,6063
1496841604,6207
1496842203,5973
1496842803,5919
1496843403,5945
1496844003,5941
1496844603,5918
1496845204,5924
1496845803,5984
1496846404,6057
1496847006,6061
1496847603,6021
1496848205,5942
1496848804,5937
1496849404,5986
1496850003,5965
1496850603,5927
1496851204,6003
1496851803,5955
1496852403,5938
1496853004,5966
1496853604,6051
1496854204,5908
1496854803,5924
1496855403,6022
1496856003,6005
1496856603,6056
1496857203,5969
1496857804,6039
1496858402,5979
1496859002,6102
1496859602,6122
1496860202,6207
1496860802,6363
1496861402,6602
1496862002,6678
1496862603,6794
1496863201,7049
1496863802,6918
1496864403,6829
1496865003,7365
1496865604,7082
1496866202,6916
1496866802,7459
1496867402,7149
1496868002,7136
1496868603,7206
1496869203,7309
1496869804,7449
1496870402,7355
1496871003,7366
1496871602,7224
1496872203,7090
1496872802,6899
1496873402,6795
1496874002,6721
1496874603,6683
1496875202,6441
1496875804,6479
1496876403,6213
1496877003,5991
1496877602,5857
1496878205,5693
1496878802,5728
1496879402,5766
1496880003,5773
1496880603,5547
1496881203,5607
1496881803,5554
1496882403,5616
1496883004,5520
1496883603,5421
1496884203,5447
1496884804,5497
1496885405,5580
1496886004,5553
1496886602,5483
1496887203,5462
1496887806,5380
1496888403,5458
1496889004,5432
1496889603,5448
1496890204,5378
1496890803,5469
1496891402,5409
1496892003,5441
1496892605,5408
1496893202,5387
1496893804,5407
1496894403,5368
1496895003,5427
1496895602,5413
1496896202,5350
1496896803,5386
1496897402,5439
1496898003,5362
1496898603,5372
1496899203,5341
1496899804,5311
1496900405,5340
1496901005,5283
1496901603,5280
1496902203,5294
1496902804,5294
1496903404,5237
1496904004,5239
1496904603,5245
1496905204,5203
1496905805,5239
1496906405,5251
1496907004,5253
1496907603,5245
1496908204,5243
1496908805,5220
1496909403,5177
1496910003,5200
1496910603,5170
1496911203,5113
1496911803,5052
1496912404,5148
1496913003,5185
1496913603,5096
1496914203,5214
1496914804,5186
1496915402,5203
1496916004,5123
1496916603,5137
1496917204,5180
1496917803,5249
1496918403,5302
1496919004,5397
1496919602,5476
1496920203,5564
1496920803,5633
1496921402,5611
1496922004,5788
1496922602,5887
1496923204,5926
1496923804,6092
1496924403,6114
1496925003,6037
1496925603,6089
1496926202,6239
1496926803,6160
1496927404,6229
1496928003,6149
1496928602,6235
1496929204,6209
1496929803,6157
1496930403,6201
1496931003,6143
1496931602,6510
1496932204,6410
1496932802,6613
1496933403,6462
1496934003,6372
1496934603,6573
1496935204,6452
1496935803,6348
1496936403,6415
1496937004,6405
1496937603,6357
1496938203,6453
1496938804,6366
1496939404,6349
1496940003,6474
1496940603,6282
1496941205,6413
1496941803,6295
1496942402,6502
1496943004,6225
1496943602,6618
1496944203,6611
1496944804,6684
1496945403,6817
1496946003,6802
1496946603,6842
1496947203,6902
1496947803,7165
1496948403,7115
1496949003,7044
1496949603,7153
1496950202,7108
1496950803,7514
1496951402,7689
1496952003,7860
1496952603,7410
1496953203,8167
1496953802,8026
1496954403,7924
1496955003,7904
1496955602,7694
1496956203,8323
1496956802,8171
1496957403,7867
1496958001,7690
1496958603,7291
1496959202,7927
1496959802,7251
1496960403,7173
1496961003,6853
1496961603,6799
1496962203,6684
1496962802,6509
1496963403,6209
1496964004,6104
1496964603,5900
1496965202,5779
1496965802,5761
1496966404,5845
1496967002,5768
1496967603,5715
1496968205,5650
1496968802,5677
1496969403,5685
1496970004,5661
1496970604,5558
1496971202,5539
1496971804,5538
1496972402,5459
1496973002,5443
1496973604,5475
1496974203,5521
1496974802,5454
1496975404,5502
1496976003,5548
1496976602,5456
1496977204,5502
1496977803,5512
1496978404,5677
1496979004,5455
1496979602,5407
1496980203,5474
1496980802,5457
1496981403,5522
1496982003,5537
1496982603,5423
1496983202,5411
1496983803,5426
1496984402,5398
1496985004,5350
1496985603,5382
1496986202,5398
1496986804,5433
1496987404,5323
1496988004,5412
1496988604,5359
1496989205,5363
1496989805,5338
1496990403,5290
1496991005,5262
1496991604,5305
1496992204,5285
1496992805,5269
1496993403,5231
1496994003,5205
1496994604,5218
1496995202,5283
1496995803,5270
1496996402,5308
1496997004,5358
1496997603,5163
1496998203,5201
1496998802,5186
1496999403,5150
1497000004,5231
1497000603,5179
1497001203,5235
1497001803,5342
1497002403,5274
1497003002,5165
1497003604,5177
1497004203,5350
1497004803,5320
1497005404,5395
1497006002,5516
1497006604,5677
1497007203,6022
1497007804,6032
1497008402,5985
1497009003,5896
1497009604,5860
1497010202,5777
1497010804,5864
1497011403,6021
1497012002,6031
1497012603,5961
1497013204,6037
1497013804,5907
1497014403,5928
1497015004,6022
1497015603,6005
1497016204,6096
1497016803,6061
1497017402,5986
1497018002,6003
1497018604,5999
1497019204,6088
1497019804,6025
1497020403,6286
1497021002,6263
1497021603,6219
1497022203,6233
1497022802,6179
1497023404,6045
1497024003,6078
1497024602,6167
1497025203,6144
1497025803,6211
1497026404,6259
1497027003,6298
1497027603,6231
1497028203,6511
1497028802,6584
1497029404,6461
1497030003,6515
1497030602,6585
1497031203,6826
1497031802,6881
1497032403,7036
1497033002,7253
1497033603,7719
1497034203,7538
1497034805,7432
1497035402,7345
1497036002,7489
1497036602,8223
1497037202,8217
1497037802,8104
1497038403,8188
1497039002,8071
1497039603,8209
1497040203,7799
1497040803,8097
1497041402,7986
1497042003,8185
1497042603,7986
1497043203,7913
1497043802,7707
1497044403,7603
1497045003,7443
1497045603,7163
1497046201,7139
1497046802,7323
1497047404,7359
1497048003,7040
1497048603,6771
1497049203,6702
1497049802,6792
1497050403,6477
1497051003,6454
1497051603,6304
1497052203,6402
1497052803,6254
1497053402,6163
1497054003,5977
1497054602,6018
1497055202,5935
1497055803,5948
1497056404,5996
1497057004,5788
1497057605,5656
1497058204,5526
1497058804,5549
1497059405,5500
1497060003,5453
1497060604,5702
1497061204,5624
1497061805,5588
1497062402,5602
1497063002,5899
1497063604,5756
1497064203,5815
1497064803,5652
1497065403,5639
1497066003,5752
1497066603,5463
1497067204,5549
1497067803,5480
1497075605,5294
1497076203,5240
1497076803,5221
1497077402,5245
1497078006,5315
1497078604,5351
1497079203,5330
1497079804,5226
1497080404,5231
1497081005,5271
1497081604,5197
1497082204,5186
1497082802,5239
1497083403,5252
1497084003,5218
1497084603,5197
1497085203,5141
1497085803,5089
1497086403,5054
1497087005,5036
1497087603,5079
1497088204,5014
1497088803,4963
1497089403,5051
1497090002,5043
1497090605,5124
1497091203,5004
1497091803,5227
1497092403,5209
1497093004,5277
1497093604,5269
1497094203,5303
1497094803,5319
1497095402,5424
1497096004,5328
1497096603,5392
1497097204,5361
1497097803,5335
1497098405,5356
1497099003,5362
1497099604,5389
1497100202,5491
1497100804,5521
1497101403,5489
1497102004,5679
1497102604,5739
1497103203,5919
1497103803,6040
1497104403,6100
1497105003,6156
1497105603,6121
1497106202,5912
1497106803,5910
1497107402,5911
1497108003,5940
1497108602,6141
1497109203,6138
1497109803,6157
1497110405,6204
1497111003,6210
1497111603,6273
1497112204,6311
1497112802,6264
1497113403,6409
1497114002,6597
1497114603,6440
1497115203,6298
1497115802,6365
1497116403,6192
1497117004,6112
1497117604,6228
1497118203,6233
1497118803,6287
1497119405,6107
1497120002,6142
1497120604,6318
1497121202,6364
1497121804,6222
1497122402,6234
1497123004,6345
1497123602,6611
1497124204,6469
1497124802,6647
1497125403,6445
1497126003,7006
1497126603,6455
1497127204,6531
1497127803,6502
1497128402,6747
1497129003,6746
1497129603,6713
1497130203,6513
1497130803,6333
1497131404,6407
1497132002,6424
1497132604,6640
1497133203,6333
1497133804,6366
1497134403,6352
1497135004,6261
1497135602,6270
1497136202,6285
1497136804,6122
1497137403,6204
1497138005,6082
1497138604,5959
1497139203,5939
1497139802,5851
1497140403,5948
1497141004,5749
1497141602,5737
1497142203,5611
1497142803,5602
1497143404,5581
1497144002,5656
1497144604,5715
1497145202,5665
1497145803,5633
1497146402,5658
1497147003,5751
1497147602,5733
1497148203,5750
1497148803,5746
1497149402,5661
1497150004,5681
1497150602,5694
1497151203,5586
1497151804,5492
1497152402,5493
1497153003,5486
1497153603,5675
1497154204,5621
1497154803,5543
1497155402,5557
1497156003,5534
1497156603,5556
1497157204,5369
1497157803,5430
1497158402,5478
1497159002,5272
1497159604,5255
1497160202,5256
1497160803,5321
1497161404,5193
1497162002,5188
1497162602,5198
1497163204,5195
1497163803,5184
1497164405,5206
1497165003,5182
1497165603,5163
1497166203,5163
1497166803,5227
1497167403,5164
1497168005,5189
1497168604,5215
1497169203,5189
1497169804,5139
1497170403,5083
1497171004,5131
1497171602,5048
1497172203,4997
1497172803,4969
1497173404,4923
1497174002,4964
1497174603,4962
1497175203,4887
1497175803,4912
1497176403,4941
1497177002,4939
1497177603,4973
1497178203,5007
1497178802,5015
1497179403,5009
1497180002,5023
1497180604,5069
1497181204,5079
1497181803,5094
1497182402,5046
1497183002,5119
1497183603,5163
1497184204,5344
1497184802,5280
1497185403,5185
1497186002,5252
1497186603,5269
1497187202,5293
1497187804,5334
1497188403,5424
1497189003,5367
1497189602,5436
1497190203,5482
1497190802,5526
1497191403,5546
1497192003,5628
1497192603,5575
1497193203,5720
1497193803,5630
1497194403,5788
1497195005,5937
1497195602,6066
1497196204,6181
1497196802,6204
1497197403,6258
1497198002,6330
1497198604,6136
1497199204,6115
1497199803,6201
1497200403,6110
1497201003,6132
1497201602,6118
1497202203,6205
1497202804,6219
1497203402,6237
1497204004,6376
1497204603,6273
1497205202,6334
1497205803,6454
1497206404,6406
1497207003,6320
1497207603,6232
1497208204,6435
1497208804,6297
1497209403,6361
1497210003,6427
1497210602,6523
1497211204,6386
1497211803,6413
1497212403,6398
1497213003,6573
1497213603,6320
1497214203,6206
1497214803,6251
1497215403,6229
1497216003,6353
1497216604,6426
1497217202,6200
1497217803,6233
1497218402,6143
1497219004,6237
1497219602,6242
1497220203,6097
1497220803,6084
1497221403,5982
1497222003,6057
1497222603,6048
1497223204,6006
1497223804,6026
1497224402,6116
1497225002,6073
1497225604,5992
1497226203,5926
1497226804,5811
1497227403,5698
1497228003,5567
1497228604,5661
1497229203,5570
1497229804,5566
1497230404,5596
1497231004,5456
1497231603,5557
1497232204,5473
1497232804,5573
1497233403,5525
1497234003,5513
1497234603,5508
1497235203,5444
1497235803,5411
1497236404,5467
1497237004,5445
1497237603,5439
1497238204,5357
1497238803,5377
1497239404,5281
1497240002,5272
1497240603,5281
1497241204,5268
1497241805,5216
1497242403,5167
1497243004,5141
1497243603,5179
1497244204,5121
1497244805,5110
1497245404,5129
1497246003,5171
1497246604,5140
1497247204,5173
1497247803,5213
1497248405,5185
1497249003,5170
1497249605,5209
1497250205,5189
1497250804,5183
1497251405,5225
1497252003,5235
1497252604,5263
1497253203,5236
1497253805,5202
1497254405,5156
1497255004,5150
1497255604,5156
1497256204,5105
1497256804,5037
1497257403,5037
1497258003,5085
1497258603,5102
1497259203,5176
1497259803,5188
1497260403,5177
1497261003,5103
1497261603,5120
1497262203,5101
1497262804,5151
1497263403,5204
1497264003,5280
1497264604,5449
1497265204,5394
1497265804,5544
1497266403,5692
1497267002,5652
1497267604,5630
1497268203,5864
1497268804,5638
1497269404,5666
1497270004,5714
1497270602,5695
1497271202,5639
1497271802,5829
1497272405,5735
1497273003,5659
1497273602,5672
1497274204,5913
1497274803,5662
1497275403,5640
1497276002,5689
1497276603,5797
1497277202,6029
1497277804,6170
1497278403,6171
1497279003,6168
1497279603,6341
1497280203,6100
1497280804,6160
1497281402,6160
1497282004,5991
1497282603,5940
1497283203,5927
1497283804,5799
1497284403,6131
1497285004,6013
1497285603,5806
1497286204,5972
1497286804,5848
1497287403,5895
1497288003,6037
1497288603,6022
1497289204,6304
1497289804,6030
1497290404,6072
1497291003,6092
1497291602,6213
1497292204,6259
1497292802,6428
1497293403,6774
1497294003,6881
1497294604,6695
1497295202,6504
1497295804,6535
1497296403,7179
1497297003,7021
1497297602,6904
1497298203,7202
1497298802,6852
1497299403,6758
1497300003,7037
1497300602,6981
1497301203,6956
1497301803,6963
1497302403,7423
1497303003,7105
1497303602,7108
1497304202,7059
1497304802,6865
1497305401,6873
1497306003,6586
1497306602,6258
1497307203,6201
1497307802,5973
1497308403,5815
1497309003,5709
1497309604,5578
1497310203,5583
1497310803,5576
1497311403,5570
1497312004,5585
1497312603,5629
1497313204,5552
1497313804,5488
1497314403,5444
1497315002,5387
1497315603,5331
1497316203,5451
1497316804,5397
1497317404,5419
1497318004,5355
1497318604,5320
1497319204,5379
1497319804,5465
1497320403,5351
1497321003,5369
1497321604,5261
1497322203,5511
1497322802,5386
1497323404,5348
1497324002,5229
1497324603,5237
1497325203,5237
1497325803,5218
1497326404,5348
1497327004,5277
1497327605,5277
1497328203,5336
1497328806,5275
1497329402,5469
1497330003,5290
1497330603,5326
1497331204,5342
1497331804,5373
1497332403,5252
1497333002,5270
1497333606,5308
1497334204,5244
1497334803,5261
1497335405,5291
1497336004,5321
1497336603,5296
1497337204,5316
1497337805,5299
1497338404,5260
1497339003,5263
1497339605,5288
1497340204,5275
1497340805,5260
1497341402,5255
1497342003,5214
1497342604,5201
1497343203,5157
1497343804,5157
1497344403,5214
1497345002,5273
1497345603,5197
1497346204,5228
1497346803,5216
1497347404,5405
1497348002,5335
1497348604,5172
1497349202,5225
1497349805,5267
1497350402,5251
1497351002,5434
1497351604,5333
1497352203,5392
1497352804,5655
1497353402,5609
1497354003,5529
1497354603,5609
1497355202,5684
1497355803,5699
1497356404,5822
1497357002,5879
1497357602,5696
1497358203,5849
1497358802,6034
1497359403,6062
1497360003,6025
1497360604,6174
1497361202,6327
1497361803,6403
1497362404,6355
1497363004,6080
1497363602,6244
1497364203,6037
1497364803,6126
1497365403,6142
1497366003,5990
1497366602,5937
1497367204,5787
1497367805,5863
1497368405,5870
1497369003,5897
1497369605,5945
1497370205,5883
1497370803,5900
1497371405,6048
