Timestamp,Duration(s)
1497372003,6230
1497372604,6295
1497373203,6245
1497373803,6117
1497374404,6035
1497375005,6121
1497375604,6026
1497376202,6054
1497376804,6265
1497377403,6243
1497378003,6448
1497378603,6608
1497379202,6772
1497379802,6764
1497380403,6680
1497381003,6845
1497381602,6911
1497382204,6951
1497382803,7112
1497383403,7123
1497384003,6987
1497384603,7074
1497385203,7382
1497385802,7313
1497386402,7415
1497387003,7382
1497387602,7294
1497388202,7260
1497388802,7249
1497389403,7065
1497390003,6910
1497390602,6730
1497391202,6697
1497391803,6532
1497392403,6441
1497393002,6359
1497393603,6251
1497394203,6232
1497394802,6265
1497395403,5979
1497396003,5952
1497396604,5760
1497397202,5636
1497397804,5636
1497398402,5660
1497399003,5585
1497399603,5581
1497400203,5574
1497400804,5496
1497401403,5454
1497402005,5542
1497402603,5488
1497403202,5572
1497403805,5435
1497404402,5475
1497405004,5486
1497405602,5467
1497406203,5439
1497406802,5456
1497407406,5472
1497408002,5567
1497408603,5460
1497409202,5540
1497409803,5425
1497410402,5504
1497411004,5358
1497411602,5539
1497412204,5497
1497412802,5344
1497413404,5293
1497414004,5466
1497414604,5415
1497415203,5318
1497415804,5223
1497416406,5261
1497417004,5327
1497417604,5305
1497418205,5306
1497418803,5328
1497419403,5329
1497420006,5306
1497420604,5299
1497421204,5300
1497421806,5220
1497422404,5232
1497423005,5225
1497423604,5258
1497424204,5298
1497424803,5166
1497425406,5313
1497426003,5319
1497426605,5304
1497427203,5280
1497427803,5234
1497428404,5241
1497429005,5265
1497429604,5240
1497430203,5181
1497430802,5298
1497431403,5362
1497432003,5247
1497432603,5306
1497433203,5388
1497433802,5371
1497434404,5369
1497435002,5212
1497435603,5228
1497436202,5287
1497436803,5271
1497437404,5343
1497438002,5292
1497438602,5323
1497439202,5601
1497439804,5578
1497440403,5776
1497441003,5796
1497441603,5813
1497442202,5845
1497442804,6159
1497443402,6126
1497444002,6476
1497444603,6389
1497445203,6334
1497445802,6176
1497446403,6175
1497447003,6152
1497447602,6140
1497448202,6102
1497448803,6243
1497449404,6044
1497450003,5935
1497450603,6054
1497451202,6377
1497451803,6137
1497452402,6266
1497453003,6321
1497453602,6096
1497454203,6137
1497454803,6103
1497455404,6007
1497456003,6136
1497456603,6174
1497457202,6177
1497457803,6157
1497458403,6113
1497459002,6151
1497459603,6116
1497460202,6046
1497460802,6019
1497461402,6192
1497462004,6151
1497462603,6238
1497463203,6211
1497463803,6422
1497464402,6639
1497465003,6572
1497465603,6804
1497466202,6900
1497466802,7022
1497467404,7005
1497468003,6798
1497468603,7093
1497469203,7209
1497469803,7218
1497470403,7348
1497471003,7252
1497471602,7427
1497472203,7558
1497472802,7539
1497473402,7453
1497474004,7255
1497474602,7282
1497475202,7307
1497475802,7306
1497476402,7036
1497477003,7205
1497477603,6897
1497478203,6832
1497478803,6662
1497479402,6410
1497480002,6330
1497480601,6120
1497481203,6111
1497481803,5957
1497482402,5949
1497483004,5911
1497483602,5851
1497484203,5696
1497484804,5664
1497485403,5621
1497486003,5663
1497486604,5604
1497487203,5662
1497487804,5589
1497488404,5590
1497489005,5609
1497489602,5799
1497490204,5824
1497490803,5835
1497491403,5768
1497492003,5704
1497492603,5602
1497493204,5639
1497493802,5765
1497494403,5781
1497495003,5702
1497495604,5705
1497496202,5813
1497496803,5699
1497497403,5576
1497498003,5515
1497498604,5514
1497499202,5414
1497499804,5541
1497500403,5727
1497501003,5334
1497501604,5557
1497502202,5382
1497502805,5442
1497503403,5469
1497504004,5294
1497504604,5263
1497505203,5225
1497505804,5269
1497506405,5301
1497507003,5273
1497507603,5248
1497508204,5298
1497508803,5277
1497509405,5265
1497510005,5264
1497510603,5262
1497511203,5228
1497511805,5267
1497512404,5192
1497513004,5243
1497513604,5223
1497514204,5210
1497514804,5121
1497515403,5141
1497516003,5097
1497516604,5066
1497517202,5064
1497517802,5105
1497518403,5131
1497519003,5236
1497519603,5178
1497520203,5258
1497520803,5216
1497521403,5233
1497522003,5201
1497522603,5234
1497523203,5257
1497523803,5374
1497524403,5490
1497525003,5486
1497525601,5665
1497526202,5674
1497526803,5783
1497527402,5897
1497528003,6033
1497528603,6094
1497529203,6096
1497529803,6217
1497530402,6090
1497531003,6414
1497531604,6428
1497532202,6199
1497532802,6222
1497533403,6099
1497534002,6168
1497534603,6062
1497535202,6132
1497535803,6303
1497536403,6572
1497537002,6342
1497537603,6364
1497538203,6153
1497538803,6130
1497539403,6250
1497540002,6322
1497540606,6218
1497541202,6177
1497541803,6074
1497542404,6073
1497543003,6022
1497543602,6083
1497544204,6334
1497544803,6176
1497545404,6210
1497546002,6334
1497546603,6296
1497547203,6318
1497547803,6289
1497548402,6461
1497549004,6507
1497549601,6597
1497550202,6691
1497550804,6507
1497551402,6900
1497552003,6885
1497552603,7033
1497553202,7061
1497553803,7068
1497554403,7082
1497555003,7273
1497555603,7609
1497556202,7495
1497556803,7361
1497557403,7555
1497558002,7482
1497558603,7550
1497559202,7548
1497559802,7726
1497560402,7620
1497561003,7680
1497561603,7825
1497562203,7825
1497562802,7817
1497563401,7658
1497564002,7533
1497564601,7289
1497565202,7246
1497565803,7013
1497566403,6973
1497567002,6728
1497567604,6470
1497568202,6439
1497568803,6279
1497569403,6209
1497570002,6057
1497570603,5778
1497571203,5699
1497571803,5747
1497572403,5718
1497573003,5596
1497573603,5699
1497574203,5665
1497574804,5606
1497575403,5623
1497576003,5559
1497576603,5558
1497577204,5544
1497577802,5589
1497578403,5606
1497579005,5510
1497579604,5535
1497580202,5673
1497580803,5527
1497581403,5477
1497582003,5556
1497582602,5645
1497583204,5530
1497583802,5516
1497584403,5470
1497585004,5371
1497585603,5397
1497586202,5459
1497586805,5519
1497587403,5397
1497588003,5435
1497588602,5386
1497589204,5288
1497589804,5327
1497590402,5283
1497591003,5325
1497591603,5316
1497592203,5275
1497592803,5295
1497593405,5250
1497594003,5235
1497594605,5267
1497595204,5280
1497595803,5248
1497596404,5246
1497597002,5268
1497597604,5244
1497598205,5248
1497598803,5262
1497599402,5275
1497600003,5274
1497600602,5242
1497601203,5165
1497601802,5199
1497602403,5196
1497603003,5185
1497603602,5179
1497604203,5179
1497604803,5233
1497605404,5277
1497606002,5245
1497606603,5284
1497607203,5363
1497607803,5373
1497608402,5345
1497609002,5606
1497609603,5326
1497610203,5322
1497610802,5410
1497611403,5420
1497612003,5844
1497612602,5630
1497613202,5674
1497613804,5688
1497614402,5598
1497615003,5758
1497615602,5649
1497616205,5795
1497616803,5989
1497617402,5907
1497618003,5984
1497618602,6196
1497619202,6024
1497619803,5798
1497620403,5890
1497621002,5739
1497621602,5801
1497622202,5952
1497622803,5879
1497623402,5760
1497624003,5945
1497624602,5888
1497625202,6015
1497625803,5981
1497626404,6086
1497627002,6011
1497627603,6038
1497628204,5814
1497628804,6003
1497629404,6050
1497630003,6034
1497630602,5983
1497631204,5968
1497631803,5915
1497632404,5974
1497633002,5943
1497633603,6148
1497634202,6422
1497634803,6200
1497635402,6313
1497636002,6678
1497636602,6340
1497637203,6476
1497637803,6659
1497638402,6670
1497639003,6839
1497639603,7398
1497640201,7513
1497640803,7709
1497641402,7675
1497642002,7576
1497642602,7728
1497643203,7669
1497643802,7845
1497644403,7956
1497645001,7780
1497645603,7779
1497646202,7960
1497646802,7784
1497647402,7532
1497648003,7716
1497648603,7611
1497649203,7752
1497649803,7208
1497650403,7220
1497651002,7176
1497651603,6730
1497652202,6518
1497652803,6473
1497653402,6370
1497654002,6203
1497654604,6202
1497655203,6092
1497655803,5995
1497656403,5832
1497657004,5796
1497657602,5782
1497658203,5749
1497658803,5757
1497659403,5642
1497660003,5648
1497660603,5531
1497661204,5508
1497661803,5628
1497662402,5501
1497663004,5460
1497663604,5465
1497664202,5568
1497664805,5538
1497665403,5567
1497666003,5662
1497666604,5688
1497667202,5779
1497667804,5811
1497668402,5632
1497669003,5749
1497669603,5719
1497670202,5610
1497670803,5548
1497671402,5564
1497672002,5516
1497672603,5468
1497673202,5358
1497673804,5352
1497674403,5436
1497675003,5381
1497675603,5262
1497676203,5220
1497676804,5214
1497677402,5162
1497678004,5239
1497678603,5292
1497679205,5417
1497679803,5243
1497680404,5255
1497681004,5306
1497681603,5335
1497682205,5319
1497682803,5320
1497683403,5316
1497684003,5329
1497684604,5227
1497685204,5282
1497685803,5411
1497686406,5138
1497687004,5155
1497687603,5164
1497688204,5222
1497688804,5189
1497689403,5167
1497690003,5157
1497690603,5186
1497691204,5011
1497691803,5036
1497692404,5089
1497693002,5120
1497693604,5045
1497694204,5016
1497694804,5004
1497695403,5051
1497696003,5134
1497696603,5117
1497697204,5116
1497697803,5144
1497698403,5167
1497699002,5198
1497699603,5210
1497700202,5330
1497700804,5286
1497701404,5319
1497702002,5380
1497702604,5408
1497703203,5475
1497703804,5453
1497704403,5516
1497705003,5490
1497705602,5501
1497706203,5584
1497706802,5653
1497707403,5637
1497708004,5739
1497708602,5971
1497709203,5995
1497709802,5949
1497710403,5930
1497711003,5960
1497711603,5950
1497712202,5900
1497712804,5831
1497713402,5990
1497714003,5987
1497714602,6058
1497715203,6133
1497715802,6215
1497716402,6468
1497717004,6517
1497717603,6343
1497718204,6649
1497718802,6783
1497719402,6744
1497720002,6604
1497720601,6769
1497721203,6627
1497721803,6664
1497722403,6733
1497723003,6768
1497723602,6824
1497724203,6710
1497724802,6609
1497725402,6556
1497726002,6435
1497726603,6429
1497727202,6480
1497727804,6542
1497728402,6665
1497729002,6533
1497729603,6620
1497730202,6537
1497730803,6417
1497731404,6237
1497732002,6258
1497732602,6124
1497733202,6207
1497733802,6195
1497734403,6436
1497735002,6497
1497735603,6364
1497736203,6203
1497736803,6166
1497737402,6158
1497738003,6219
1497738604,6181
1497739204,6227
1497739802,6035
1497740403,5987
1497741003,5789
1497741603,5725
1497742203,5693
1497742802,5743
1497743403,5616
1497744004,5668
1497744603,5687
1497745202,5691
1497745804,5631
1497746402,5657
1497747003,5579
1497747604,5585
1497748202,5556
1497748803,5482
1497749403,5500
1497750003,5511
1497750602,5573
1497751204,5504
1497751803,5513
1497752402,5474
1497753003,5670
1497753602,5533
1497754203,5526
1497754803,5637
1497755403,5550
1497756003,5484
1497756604,5702
1497757203,5589
1497757804,5497
1497758403,5543
1497759002,5441
1497759605,5417
1497760202,5373
1497760803,5297
1497761403,5451
1497762005,5229
1497762603,5303
1497763203,5262
1497763802,5278
1497764402,5251
1497765003,5265
1497765603,5269
1497766202,5211
1497766803,5314
1497767403,5300
1497768002,5210
1497768604,5191
1497769203,5259
1497769804,5228
1497770404,5243
1497771002,5237
1497771603,5192
1497772203,5194
1497772804,5175
1497773403,5216
1497774002,5184
1497774603,5153
1497775202,5188
1497775804,5147
1497776402,5107
1497777003,5043
1497777603,4965
1497778204,4958
1497778803,4957
1497779403,5028
1497780003,4919
1497780602,4969
1497781204,4937
1497781802,4999
1497782403,5009
1497783003,5082
1497783603,4989
1497784203,5017
1497784803,5062
1497785404,5088
1497786003,5067
1497786602,5112
1497787204,5093
1497787802,5126
1497788404,5143
1497789003,5143
1497789603,5109
1497790202,5135
1497790804,5167
1497791403,5246
1497792004,5233
1497792603,5242
1497793203,5267
1497793802,5317
1497794402,5333
1497795003,5373
1497795603,5460
1497796202,5507
1497796804,5424
1497797403,5491
1497798003,5484
1497798603,5499
1497799203,5568
1497799804,5642
1497800402,5586
1497801003,5538
1497801603,5693
1497802204,5557
1497802803,5621
1497803402,5640
1497804003,5708
1497804603,5821
1497805204,6010
1497805803,5980
1497806403,6019
1497807002,5936
1497807603,6022
1497808203,5949
1497808804,6135
1497809402,6216
1497810004,6157
1497810602,6268
1497811203,6286
1497811803,6218
1497812403,6224
1497813002,6178
1497813603,6163
1497814203,6176
1497814804,6403
1497815402,6375
1497816002,6392
1497816603,6449
1497817201,6526
1497817802,6531
1497818403,6573
1497819003,6482
1497819603,6039
1497820203,6211
1497820802,6176
1497821403,6220
1497822003,6176
1497822602,6353
1497823204,6182
1497823803,6030
1497824403,6064
1497825004,5911
1497825603,5909
1497826203,5995
1497826803,5956
1497827403,5936
1497828003,5915
1497828604,5835
1497829204,5843
1497829803,5745
1497830404,5710
1497831003,5559
1497831604,5530
1497832205,5621
1497832803,5668
1497833402,5661
1497834003,5595
1497834605,5527
1497835203,5489
1497835802,5426
1497836403,5629
1497837003,5442
1497837603,5386
1497838204,5544
1497838803,5539
1497839404,5666
1497840002,5523
1497840602,5533
1497841203,5506
1497841803,5337
1497842403,5237
1497843003,5236
1497843602,5373
1497844203,5356
1497844803,5266
1497845402,5301
1497846005,5473
1497846603,5267
1497847204,5203
1497847804,5178
1497848403,5155
1497849004,5151
1497849604,5157
1497850204,5158
1497850805,5115
1497851403,5105
1497852005,5064
1497852603,5079
1497853203,5108
1497853804,5164
1497854404,5194
1497855003,5195
1497855604,5172
1497856205,5193
1497856805,5202
1497857403,5179
1497858005,5218
1497858603,5224
1497859203,5164
1497859803,5096
1497860403,5072
1497861003,5060
1497861603,5081
1497862202,5037
1497862802,5062
1497863403,5073
1497864004,5199
1497864602,5125
1497865203,5098
1497865804,5214
1497866404,5153
1497867003,5156
1497867604,5146
1497868203,5206
1497868803,5216
1497869403,5452
1497870004,5340
1497870603,5413
1497871203,5519
1497871803,5604
1497872403,5607
1497873003,5674
1497873603,5792
1497874202,5676
1497874802,5677
1497875402,5810
1497876003,5732
1497876603,5894
1497877203,5901
1497877802,5852
1497878403,5898
1497879003,5854
1497879603,5974
1497880203,5976
1497880804,5876
1497881403,5792
1497882004,5851
1497882602,5832
1497883204,5748
1497883802,5691
1497884404,5712
1497885004,5868
1497885604,5848
1497886203,5946
1497886804,5811
1497887402,5779
1497888007,5783
1497888603,5764
1497889204,5889
1497889804,5935
1497890403,5975
1497891003,5910
1497891603,5828
1497892202,5811
1497892803,5963
1497893404,5861
1497894002,5972
1497894603,5941
1497895203,5996
1497895803,6105
1497896402,6105
1497897002,5974
1497897601,6197
1497898203,6239
1497898802,6336
1497899403,6344
1497900002,6364
1497900603,6284
1497901203,6428
1497901803,6608
1497902404,6635
1497903003,6752
1497903603,6588
1497904202,6893
1497904803,7154
1497905403,7454
1497906003,7382
1497906602,7574
1497907202,7512
1497907803,7728
1497908403,7337
1497909002,7501
1497909603,7168
1497910203,7429
1497910802,7143
1497911401,7076
1497912002,6968
1497912602,6888
1497913203,6569
1497913802,6248
1497914402,6109
1497915003,6023
1497915602,5936
1497916203,5844
1497916804,5864
1497917403,5877
1497918003,5911
1497918603,5589
1497919204,5622
1497919804,5594
1497920404,5502
1497921004,5482
1497921603,5551
1497922204,5597
1497922803,5539
1497923404,5603
1497924003,5458
1497924604,5372
1497925204,5445
1497925805,5405
1497926403,5327
1497927003,5319
1497927604,5251
1497928203,5301
1497928804,5216
1497929403,5259
1497930003,5338
1497930603,5296
1497931202,5244
1497931804,5264
1497932403,5306
1497933004,5489
1497933603,5340
1497934204,5299
1497934803,5359
1497935404,5349
1497936004,5408
1497936604,5286
1497937204,5301
1497937803,5340
1497938403,5451
1497939003,5507
1497939604,5314
1497940204,5314
1497940804,5410
1497941403,5325
1497942005,5349
1497942603,5279
1497943203,5293
1497943804,5398
1497944403,5343
1497945003,5226
1497945604,5177
1497946203,5303
1497946803,5223
1497947403,5181
1497948004,5151
1497948602,5128
1497949202,5119
1497949803,5135
1497950403,5142
1497951003,5274
1497951603,5282
1497952203,5282
1497952804,5483
1497953402,5166
1497954002,5211
1497954604,5249
1497955203,5307
1497955803,5445
1497956404,5460
1497957002,5438
1497957603,5591
1497958204,5782
1497958803,5681
1497959402,5863
1497960004,5802
1497960602,5751
1497961202,5973
1497961802,5845
1497962404,6060
1497963002,6094
1497963602,6091
1497964202,6050
1497964804,6046
1497965402,5926
1497966002,6074
1497966603,6049
1497967204,6140
1497967803,6050
1497968403,6003
1497969003,5998
1497969603,5926
1497970203,5850
1497970804,5935
1497971402,5962
1497972002,6093
1497972603,6200
1497973203,6056
1497973803,6049
1497974404,6114
1497975002,6062
1497975604,6127
1497976202,6101
1497976804,6055
1497977402,5971
1497978002,5919
1497978603,6129
1497979203,6232
1497979802,6355
1497980405,6442
1497981003,6296
1497981604,6360
1497982202,6317
1497982803,6249
1497983402,6190
1497984003,6266
1497984603,6338
1497985203,6497
1497985802,6528
1497986402,6770
1497987003,6736
1497987604,6888
1497988202,7330
1497988803,7131
1497989403,7109
1497990003,7285
1497990603,7331
1497991204,7562
1497991802,7375
1497992402,7312
1497993002,7152
1497993602,7148
1497994203,7221
1497994803,7519
1497995402,7022
1497996003,7173
1497996603,7059
1497997203,6895
1497997803,6729
1497998402,6538
1497999003,6340
1497999603,6214
1498000203,6165
1498000803,6059
1498001403,5883
1498002003,5809
1498002603,5801
1498003202,5658
1498003803,5668
1498004403,5648
1498005004,5585
1498005603,5577
1498006204,5580
1498006805,5538
1498007403,5516
1498008004,5487
1498008602,5416
1498009204,5421
1498009803,5498
1498010403,5409
1498011005,5484
1498011603,5550
1498012204,5528
1498012803,5532
1498013402,5461
1498014003,5390
1498014603,5409
1498015203,5418
1498015803,5370
1498016403,5434
1498017002,5448
1498017602,5409
1498018203,5460
1498018802,5473
1498019402,5467
1498020003,5504
1498020603,5401
1498021202,5425
1498021804,5406
1498022402,5361
1498023003,5312
1498023604,5332
1498024203,5375
1498024804,5308
1498025404,5422
1498026002,5345
1498026604,5326
1498027202,5342
1498027803,5338
1498028404,5340
1498029003,5365
1498029604,5237
1498030204,5235
1498030804,5254
1498031405,5266
1498032003,5299
1498032605,5338
1498033204,5338
1498033806,5157
1498034403,5207
1498035003,5159
1498035604,5194
1498036203,5126
1498036802,5174
1498037404,5109
1498038002,5209
1498038604,5319
1498039203,5295
1498039804,5397
1498040404,5453
1498041003,5434
1498041602,5399
1498042203,5465
1498042804,5629
1498043403,5595
1498044002,5630
1498044602,5701
1498045203,5713
1498045804,5738
1498046402,5710
1498047003,5724
1498047602,5897
1498048203,6118
1498048802,6488
1498049403,6542
1498050003,6369
1498050604,6211
1498051203,5986
1498051804,5902
1498052403,5987
1498053003,6240
1498053603,6165
1498054202,6092
1498054803,5946
1498055404,5961
1498056002,5836
1498056602,5819
1498057203,5941
1498057802,5965
1498058403,5947
1498059004,5920
1498059603,6003
1498060203,6169
1498060803,6008
1498061403,6206
1498062003,6041
1498062604,6089
1498063202,5980
1498063803,6007
1498064405,5984
1498065003,5956
1498065604,6088
1498066204,6063
1498066803,6165
1498067403,6142
1498068004,6256
1498068604,6481
1498069202,6382
1498069803,6458
1498070402,6474
1498071003,6635
1498071604,6786
1498072202,6858
1498072803,7038
1498073403,7286
1498074002,7101
1498074603,7202
1498075202,7500
1498075802,7440
1498076402,7249
1498077002,7417
1498077603,7575
1498078203,7413
1498078802,7639
1498079403,7377
1498080002,7764
1498080602,7650
1498081203,7714
1498081803,7639
1498082404,7522
1498083002,7135
1498083603,7113
1498084203,6952
1498084803,6539
1498085402,6540
1498086003,6211
1498086602,6186
1498087203,5935
1498087803,6007
1498088403,5930
1498089003,5690
1498089603,5670
1498090202,5687
1498090804,5719
1498091402,5739
1498092003,5603
1498092604,5512
1498093203,5662
1498093804,5610
1498094403,5537
1498095004,5508
1498095603,5534
1498096203,5468
1498096804,5397
1498097402,5413
1498098003,5522
1498098605,5479
1498099202,5581
1498099804,5537
1498100402,5431
1498101004,5452
1498101602,5393
1498102203,5314
1498102802,5350
1498103402,5341
1498104004,5330
1498104603,5330
1498105203,5320
1498105803,5338
1498106403,5320
1498107002,5297
1498107603,5322
1498108204,5331
1498108803,5318
1498109403,5320
1498110003,5340
1498110603,5347
1498111203,5333
1498111804,5297
1498112403,5288
1498113005,5305
1498113605,5307
1498114203,5294
1498114806,5220
1498115405,5254
1498116004,5387
1498116606,5177
1498117204,5231
1498117806,5216
1498118402,5249
1498119003,5249
1498119604,5370
1498120204,5245
1498120804,5279
1498121404,5200
1498122003,5190
1498122602,5170
1498123203,5124
1498123803,5199
1498124404,5330
1498125003,5317
1498125605,5431
1498126203,5212
1498126804,5269
1498127402,5282
1498128003,5314
1498128603,5398
1498129204,5417
1498129803,5416
1498130402,5549
1498131004,5750
1498131603,5970
1498132203,6145
1498132803,6259
1498133404,6331
1498134003,6465
1498134603,6498
1498135203,6050
1498135802,6485
1498136403,6718
1498137003,6465
1498137603,6246
1498138204,6244
1498138803,6331
1498139403,6151
1498140003,6138
1498140602,6234
1498141203,6115
1498141803,6125
1498142402,6154
1498143003,6025
1498143603,6269
1498144202,6282
1498144803,6155
1498145404,6093
1498146004,6032
1498146602,6470
1498147204,6386
1498147802,6422
1498148402,6344
1498149004,6430
1498149604,6536
1498150203,6487
1498150804,6439
1498151402,6346
1498152003,6166
1498152602,6225
1498153203,6389
1498153803,6478
1498154404,6455
1498155004,6614
1498155603,6751
1498156202,6866
1498156803,6690
1498157402,6906
1498158003,6843
1498158603,7163
1498159202,7113
1498159803,7248
1498160402,7376
1498161002,8075
1498161602,7605
1498162204,7995
1498162802,7821
1498163404,7640
1498164003,7790
1498164602,7859
1498165202,7992
1498165803,7923
1498166402,7625
1498167004,7856
1498167602,7744
1498168203,7498
1498168803,7474
1498169402,7114
1498170003,7228
1498170605,7067
1498171202,7077
1498171803,6953
1498172403,6653
1498173002,6512
1498173603,6303
1498174203,6135
1498174802,6071
1498175403,5833
1498176003,5835
1498176602,5675
1498177203,5650
1498177803,5682
1498178402,5658
1498179004,5787
1498179602,5644
1498180203,5605
1498180803,5616
1498181403,5678
1498182002,5600
1498182602,5695
1498183203,5668
1498183803,5613
1498184402,5663
1498185005,5705
1498185602,5840
1498186204,5750
1498186802,5661
1498187403,5661
1498188003,5673
1498188602,5661
1498189203,5713
1498189802,5637
1498190404,5556
1498191004,5567
1498191602,5610
1498192203,5566
1498192804,5507
1498193403,5517
1498194004,5447
1498194603,5366
1498195202,5393
1498195804,5405
1498196404,5406
1498197003,5350
1498197604,5380
1498198203,5346
1498198803,5381
1498199403,5374
1498200003,5382
1498200603,5415
1498201804,5340
1498202404,5230
1498203006,5170
1498203605,5227
1498204203,5290
1498204804,5221
1498205404,5243
1498206003,5355
1498206603,5156
1498207203,5274
1498207802,5251
1498208402,5330
1498209003,5174
1498209603,5180
1498210204,5251
1498210804,5286
1498211402,5366
1498212003,5136
1498212603,5219
1498213203,5249
1498213805,5434
1498214403,5334
1498215003,5505
1498215602,5580
1498216204,5678
1498216802,5694
1498217403,5815
1498218002,6141
1498218602,6020
1498219203,6018
1498219803,6120
1498220402,6178
1498221002,6225
1498221602,6118
1498222203,6029
1498222802,6067
1498223402,6115
1498224003,6110
1498224603,6126
1498225203,6195
1498225803,6116
1498226403,6025
1498227003,6054
1498227602,6176
1498228203,5914
1498228802,6022
1498229403,6218
1498230002,6329
1498230602,6238
1498231202,6313
1498231803,6450
1498232402,6531
1498233004,6391
1498233604,6535
1498234204,6442
1498234803,6448
1498235405,6366
1498236002,6434
1498236603,6481
1498237204,6574
1498237802,6679
1498238403,6661
1498239004,6784
1498239602,6983
1498240202,7266
1498240802,6952
1498241403,7435
1498242003,7482
1498242604,7627
1498243202,7807
1498243803,7834
1498244403,7952
1498245003,7850
1498245602,8369
1498246203,8435
1498246802,8653
1498247402,8683
1498248002,8936
1498248603,8470
1498249202,8702
1498249802,8524
1498250403,8335
1498251003,8371
1498251603,8190
1498252202,7974
1498252803,8188
1498253403,8433
1498254003,7631
1498254603,7622
1498255202,7816
1498255803,7500
1498256402,7547
1498257003,7299
1498257602,7067
1498258203,6849
1498258802,6631
1498259403,6654
1498260003,6602
1498260603,6501
1498261202,6310
1498261803,6126
1498262403,6004
1498263002,6182
1498263602,6004
1498264204,6001
1498264803,6022
1498265402,5952
1498266003,5905
1498266603,5843
1498267202,5871
1498267804,5774
1498268403,5632
1498269004,5578
1498269603,5656
1498270203,5569
1498270803,5530
1498271405,5695
1498272004,5679
1498272603,5683
1498273203,5730
1498273804,5767
1498274402,5592
1498275003,5591
