Timestamp,Duration(s)
1498275603,5597
1498276204,5415
1498276802,5403
1498277403,5322
1498278005,5303
1498278604,5372
1498279204,5400
1498279804,5382
1498280404,5327
1498281004,5284
1498281604,5356
1498282204,5326
1498282805,5322
1498283403,5354
1498284004,5399
1498284604,5380
1498285202,5319
1498285804,5311
1498286403,5377
1498287005,5412
1498287604,5394
1498288203,5430
1498288804,5463
1498289404,5354
1498290005,5330
1498290604,5314
1498291203,5314
1498291803,5283
1498292402,5275
1498293003,5276
1498293603,5301
1498294203,5294
1498294804,5290
1498295404,5205
1498296003,5196
1498296603,5162
1498297203,5130
1498297804,5118
1498298403,5120
1498299003,5145
1498299603,5138
1498300203,5192
1498300803,5305
1498301403,5378
1498302005,5388
1498302602,5508
1498303203,5669
1498303804,5571
1498304403,5618
1498305004,5727
1498305602,5784
1498306202,5880
1498306802,5890
1498307403,5906
1498308003,5928
1498308603,5908
1498309203,5825
1498309803,5808
1498310402,5826
1498311003,5812
1498311602,5763
1498312203,5733
1498312802,5787
1498313404,5689
1498314002,5906
1498314604,6031
1498315203,6014
1498315803,6027
1498316403,5984
1498317003,5968
1498317604,6019
1498318202,6181
1498318803,6345
1498319404,6417
1498320002,6357
1498320603,6286
1498321203,6395
1498321803,6367
1498322402,6463
1498323002,6552
1498323602,6591
1498324203,6620
1498324803,6566
1498325404,6568
1498326002,6507
1498326603,6461
1498327202,6523
1498327802,6394
1498328403,6497
1498329003,6589
1498329602,6571
1498330204,6509
1498330802,6479
1498331403,6524
1498332002,6542
1498332602,6623
1498333202,6802
1498333801,6734
1498334403,6837
1498335002,6779
1498335603,6610
1498336204,6616
1498336803,6511
1498337402,6564
1498338002,6509
1498338603,6452
1498339203,6491
1498339803,6561
1498340403,6475
1498341003,6429
1498341602,6461
1498342203,6305
1498342803,6165
1498343403,6188
1498344002,6011
1498344603,5811
1498345204,5709
1498345803,5679
1498346402,5808
1498347002,5658
1498347603,5662
1498348203,5709
1498348804,5606
1498349402,5683
1498350002,5648
1498350603,5605
1498351202,5528
1498351802,5568
1498352402,5641
1498353002,5495
1498353603,5584
1498354205,5504
1498354802,5589
1498355403,5513
1498356004,5630
1498356603,5608
1498357203,5477
1498357804,5578
1498358403,5489
1498359004,5555
1498359603,5475
1498360204,5577
1498360803,5587
1498361404,5755
1498362004,5550
1498362602,5506
1498363204,5553
1498363802,5571
1498364404,5637
1498365003,5544
1498365602,5439
1498366203,5550
1498366802,5552
1498367402,5559
1498368003,5492
1498368602,5348
1498369203,5252
1498369804,5325
1498370403,5437
1498371003,5249
1498371603,5426
1498372205,5273
1498372803,5430
1498373403,5165
1498374004,5383
1498374603,5194
1498375202,5156
1498375804,5166
1498376402,5176
1498377002,5163
1498377603,5205
1498378204,5276
1498378803,5164
1498379403,5133
1498380003,5137
1498380603,5090
1498381203,5075
1498381803,5027
1498382402,4998
1498383003,4927
1498383602,4906
1498384202,4955
1498384803,4981
1498385403,5083
1498386002,4945
1498386605,4916
1498387203,4947
1498387802,5114
1498388404,4979
1498389004,4979
1498389602,4952
1498390204,4965
1498390802,5066
1498391403,5047
1498392002,5056
1498392603,5107
1498393202,5158
1498393803,5260
1498394402,5289
1498395003,5288
1498395603,5343
1498396202,5377
1498396803,5431
1498397404,5370
1498398003,5375
1498398602,5420
1498399204,5475
1498399803,5546
1498400403,5567
1498401002,5641
1498401602,5648
1498402203,5743
1498402804,5781
1498403402,5785
1498404002,5857
1498404604,5954
1498405203,6180
1498405803,6296
1498406405,6036
1498407003,6115
1498407603,6155
1498408202,5916
1498408802,6052
1498409403,6274
1498410006,6296
1498410603,6347
1498411203,6330
1498411802,6219
1498412404,6137
1498413002,6162
1498413604,6222
1498414203,6301
1498414803,6388
1498415404,6299
1498416002,6366
1498416602,6395
1498417204,6299
1498417802,6233
1498418403,6213
1498419003,6283
1498419603,6263
1498420202,6211
1498420803,6252
1498421403,6192
1498422003,6169
1498422602,6221
1498423203,6096
1498423804,6112
1498424405,5884
1498425002,5827
1498425602,5805
1498426204,5881
1498426803,5809
1498427404,6026
1498428002,5977
1498428602,5872
1498429203,6036
1498429804,6137
1498430403,6070
1498431003,6081
1498431604,6031
1498432204,5834
1498432802,5695
1498433404,5665
1498434003,5613
1498434603,5562
1498435203,5560
1498435803,5645
1498436403,5575
1498437003,5557
1498437602,5570
1498438203,5528
1498438804,5576
1498439402,5763
1498440004,5635
1498440604,5666
1498441203,5568
1498441803,5620
1498442404,5579
1498443004,5694
1498443602,5615
1498444204,5419
1498444803,5430
1498445403,5403
1498446004,5339
1498446602,5414
1498447202,5408
1498447804,5504
1498448403,5626
1498449002,5566
1498449604,5358
1498450204,5403
1498450804,5271
1498451403,5280
1498452003,5279
1498452604,5234
1498453204,5210
1498453804,5141
1498454403,5222
1498455004,5224
1498455603,5132
1498456205,5120
1498456804,5084
1498457404,5171
1498458004,5116
1498458603,5137
1498459204,5130
1498459804,5254
1498460404,5211
1498461004,5171
1498461604,5210
1498462205,5165
1498462803,5192
1498463404,5154
1498464002,5139
1498464603,5087
1498465203,5077
1498465804,5024
1498466404,5037
1498467003,5021
1498467603,4992
1498468203,5044
1498468803,5138
1498469404,5122
1498470002,5109
1498470603,5077
1498471203,5143
1498471803,5254
1498472403,5321
1498473003,5349
1498473603,5326
1498474202,5384
1498474802,5400
1498475403,5497
1498476003,5780
1498476604,5800
1498477202,5826
1498477803,5690
1498478404,5637
1498479002,5735
1498479602,5886
1498480203,6103
1498480803,6183
1498481402,6140
1498482004,6348
1498482602,6178
1498483203,6221
1498484403,5811
1498485002,5749
1498485604,5700
1498486204,6038
1498486803,5924
1498487403,5943
1498488003,5953
1498488602,5956
1498489205,5916
1498489804,5867
1498490404,5918
1498491002,5960
1498491604,5951
1498492203,6141
1498492803,6102
1498493403,6096
1498494003,6238
1498494603,6327
1498495203,6440
1498495803,6327
1498496403,6282
1498497003,6425
1498497603,6372
1498498205,6204
1498498804,6080
1498499404,6009
1498500003,6117
1498500603,6090
1498501202,6220
1498501803,6175
1498502403,6111
1498503002,6361
1498503603,6721
1498504204,6760
1498504803,6765
1498505402,6873
1498506003,6762
1498506602,7164
1498507203,7007
1498507803,6923
1498508402,7104
1498509003,7174
1498509603,6992
1498510201,7105
1498510803,6969
1498511402,6964
1498512003,7023
1498512603,6844
1498513202,6749
1498513802,6838
1498514403,6674
1498515003,6399
1498515602,6199
1498516204,5956
1498516802,6007
1498517402,5912
1498518003,5687
1498518602,5557
1498519203,5470
1498519803,5499
1498520404,5464
1498521003,5435
1498521602,5448
1498522203,5537
1498522802,5472
1498523403,5470
1498524003,5379
1498524604,5389
1498525203,5428
1498525803,5472
1498526403,5488
1498527005,5336
1498527603,5420
1498528204,5369
1498528805,5430
1498529404,5577
1498530004,5383
1498530604,5583
1498531204,5268
1498531803,5378
1498532404,5459
1498533002,5497
1498533602,5385
1498534203,5335
1498534803,5374
1498535403,5323
1498536003,5328
1498536602,5389
1498537203,5440
1498537803,5517
1498538402,5538
1498539003,5436
1498539603,5376
1498540202,5373
1498540804,5309
1498541406,5264
1498542003,5347
1498542604,5311
1498543204,5360
1498543802,5322
1498544403,5277
1498545004,5293
1498545605,5336
1498546204,5340
1498546802,5429
1498547404,5389
1498548005,5267
1498548604,5238
1498549203,5414
1498549805,5235
1498550405,5261
1498551004,5311
1498551604,5197
1498552204,5379
1498552802,5247
1498553403,5217
1498554004,5274
1498554603,5245
1498555202,5282
1498555805,5377
1498556403,5378
1498557004,5421
1498557602,5301
1498558202,5297
1498558803,5329
1498559404,5285
1498560003,5341
1498560604,5425
1498561202,5387
1498561803,5500
1498562404,5567
1498563003,5637
1498563602,5565
1498564203,5686
1498564802,5907
1498565402,5837
1498566003,6032
1498566604,5989
1498567203,6213
1498567802,6631
1498568403,6673
1498569003,6552
1498569602,6233
1498570202,6164
1498570803,6100
1498571403,6073
1498572003,5949
1498572602,6117
1498573203,6030
1498573803,6081
1498574403,6057
1498575002,5978
1498575602,6092
1498576203,6237
1498576803,6135
1498577403,6202
1498578003,6167
1498578605,5992
1498579203,6060
1498579804,6149
1498580403,5938
1498581004,5926
1498581603,6082
1498582202,5979
1498582803,6106
1498583402,6039
1498584004,6034
1498584603,5928
1498585202,6039
1498585804,6068
1498586403,6111
1498587003,6323
1498587603,6167
1498588202,6364
1498588802,6365
1498589403,6282
1498590003,6400
1498590603,6279
1498591203,6433
1498591803,6713
1498592403,7177
1498593003,7065
1498593602,7442
1498594202,7100
1498594803,7292
1498595403,7250
1498596002,7295
1498596602,7320
1498597203,7260
1498597803,7229
1498598402,7193
1498599002,7185
1498599603,6924
1498600202,6863
1498600803,6831
1498601402,6591
1498602003,6331
1498602603,6381
1498603202,6229
1498603802,6192
1498604402,6096
1498605003,5995
1498605603,6017
1498606203,5945
1498606802,5812
1498607403,5846
1498608003,5715
1498608603,5728
1498609202,5613
1498609803,5583
1498610403,5604
1498611004,5633
1498611602,5591
1498612202,5583
1498612803,5564
1498613404,5645
1498614003,5572
1498614604,5576
1498615204,5455
1498615804,5358
1498616403,5604
1498617003,5652
1498617604,5564
1498618203,5456
1498618803,5597
1498619404,5624
1498620002,5577
1498620602,5614
1498621203,5549
1498621802,5592
1498622403,5666
1498623003,5592
1498623602,5642
1498624205,5558
1498624802,5554
1498625404,5509
1498626003,5468
1498626603,5410
1498627205,5374
1498627802,5331
1498628403,5306
1498629002,5346
1498629606,5322
1498630204,5387
1498630804,5274
1498631405,5230
1498632004,5218
1498632604,5225
1498633204,5203
1498633803,5331
1498634404,5299
1498635004,5194
1498635603,5344
1498636204,5339
1498636806,5324
1498637403,5254
1498638005,5298
1498638605,5181
1498639204,5177
1498639805,5135
1498640404,5144
1498641003,5364
1498641603,5116
1498642204,5301
1498642805,5166
1498643403,5285
1498644004,5200
1498644604,5226
1498645203,5212
1498645804,5288
1498646403,5313
1498647005,5381
1498647604,5519
1498648204,5606
1498648803,5735
1498649403,6034
1498650003,5961
1498650604,6075
1498651203,6010
1498651803,5967
1498652403,6152
1498653004,6218
1498653603,6385
1498654203,6507
1498654806,6576
1498655403,6157
1498656004,6119
1498656603,6256
1498657204,6056
1498657803,6110
1498658404,5931
1498659003,5899
1498659602,5989
1498660205,5930
1498660803,6253
1498661404,5907
1498662003,5932
1498662604,5903
1498663203,5772
1498663804,5878
1498664403,5812
1498665003,6182
1498665605,6193
1498666204,6220
1498666804,6079
1498667404,6468
1498668003,6248
1498668604,6325
1498669203,6368
1498669803,6468
1498670403,6482
1498671004,6445
1498671603,6335
1498672202,6316
1498672804,6539
1498673403,6474
1498674002,6605
1498674603,6559
1498675202,6624
1498675803,6695
1498676403,6704
1498677003,7132
1498677603,7295
1498678204,7237
1498678802,7670
1498679403,7519
1498680003,7482
1498680602,7276
1498681203,7580
1498681802,7550
1498682403,7469
1498683003,7491
1498683603,7626
1498684203,7545
1498684803,7946
1498685403,7889
1498686002,7843
1498686603,7807
1498687204,7725
1498687803,7564
1498688402,7471
1498689003,7469
1498689603,6908
1498690203,6685
1498690804,6532
1498691403,6373
1498692003,6253
1498692602,6015
1498693203,6050
1498693803,5914
1498694403,5910
1498695002,5879
1498695603,5903
1498696203,5815
1498696803,5788
1498697403,5715
1498698005,5849
1498698603,5804
1498699203,5686
1498699804,5665
1498700404,5711
1498701004,5636
1498701603,5551
1498702204,5530
1498702804,5549
1498703406,5461
1498704003,5368
1498704603,5702
1498705204,5571
1498705804,5339
1498706403,5482
1498707003,5417
1498707603,5408
1498708203,5357
1498708804,5292
1498709404,5336
1498710003,5419
1498710603,5367
1498711203,5345
1498711802,5360
1498712405,5389
1498713003,5394
1498713603,5353
1498714204,5338
1498714804,5280
1498715403,5340
1498716004,5328
1498716604,5319
1498717203,5326
1498717805,5373
1498718403,5279
1498719003,5318
1498719604,5224
1498720203,5241
1498720803,5264
1498721404,5268
1498722004,5210
1498722603,5195
1498723204,5200
1498723804,5158
1498724402,5112
1498725004,5183
1498725603,5166
1498726203,5045
1498726803,5089
1498727402,5161
1498728002,5174
1498728604,5193
1498729204,5196
1498729803,5164
1498730402,5120
1498731002,5214
1498731604,5282
1498732204,5301
1498732804,5370
1498733403,5405
1498734004,5483
1498734605,5501
1498735204,5771
1498735803,5804
1498736404,5811
1498737004,5955
1498737604,6193
1498738204,6592
1498738804,6565
1498739403,6472
1498740004,6326
1498740602,6565
1498741203,6354
1498741805,6173
1498742405,6181
1498743003,6113
1498743604,6187
1498744204,6384
1498744805,6407
1498745403,6187
1498746003,6290
1498746603,6275
1498747204,6114
1498747803,6124
1498748405,5912
1498749004,5879
1498749605,6057
1498750205,6087
1498750803,6183
1498751404,6279
1498752005,6212
1498752604,6134
1498753205,6206
1498753803,6315
1498754405,6258
1498755004,6205
1498755605,6252
1498756205,6391
1498756803,6404
1498757404,6332
1498758003,6477
1498758604,6451
1498759205,6593
1498759804,6711
1498760404,6928
1498761002,6727
1498761604,7025
1498762203,7152
1498762803,7217
1498763403,7546
1498764003,7541
1498764603,7576
1498765203,7872
1498765802,7901
1498766402,7797
1498767003,7908
1498767603,8297
1498768202,8081
1498768803,7875
1498769404,8087
1498770002,7813
1498770603,7698
1498771203,7666
1498771803,7862
1498772403,7877
1498773003,7995
1498773603,8293
1498774204,8172
1498774802,8035
1498775403,7601
1498776002,7591
1498776603,7326
1498777202,7181
1498777802,7128
1498778402,6693
1498779004,6508
1498779603,6530
1498780203,6492
1498780803,6508
1498781403,6411
1498782003,6368
1498782602,6181
1498783203,5992
1498783802,5985
1498784403,6052
1498785003,6055
1498785604,5999
1498786203,5948
1498786803,5930
1498787402,5815
1498788002,5896
1498788603,5931
1498789204,5981
1498789804,5903
1498790404,5864
1498791002,5825
1498791603,5985
1498792203,5649
1498792803,5839
1498793402,5964
1498794003,6112
1498794602,5768
1498795202,5750
1498795805,5616
1498796404,5672
1498797003,5629
1498797604,5556
1498798204,5570
1498798803,5454
1498799404,5401
1498800003,5366
1498800603,5389
1498801205,5344
1498801803,5390
1498802404,5449
1498803004,5476
1498803604,5456
1498804204,5494
1498804803,5455
1498805403,5499
1498806004,5285
1498806604,5447
1498807203,5387
1498807804,5407
1498808405,5279
1498809004,5428
1498809605,5388
1498810203,5386
1498810804,5433
1498811404,5241
1498812003,5359
1498812602,5305
1498813204,5360
1498813804,5365
1498814404,5306
1498815003,5255
1498815603,5293
1498816203,5417
1498817404,5426
1498818005,5473
1498818605,5588
1498819203,5474
1498819804,5425
1498820404,5604
1498821003,5797
1498821602,5888
1498822203,5851
1498822802,5980
1498823404,5748
1498824002,5781
1498824603,5821
1498825203,5916
1498825804,6030
1498826403,6136
1498827003,6148
1498827604,6146
1498828204,6169
1498828802,6174
1498829404,5971
1498830003,5967
1498830603,6093
1498831204,6178
1498831804,6540
1498832403,6452
1498833004,6326
1498833603,6306
1498834203,6389
1498834805,6381
1498835403,6496
1498836003,6555
1498836603,6803
1498837203,6516
1498837803,6477
1498838404,6576
1498839003,6546
1498839603,6772
1498840205,6583
1498840803,6498
1498841403,6756
1498842003,6820
1498842603,6942
1498843203,7000
1498843803,6961
1498844403,7477
1498845002,7615
1498845602,7600
1498846203,7505
1498846803,7404
1498847403,7515
1498848002,7601
1498848603,7621
1498849203,7407
1498849803,7795
1498850402,8234
1498851003,8127
1498851603,8118
1498852202,8179
1498852803,8050
1498853403,8049
1498854003,7925
1498854603,7962
1498855202,7957
1498855803,7879
1498856402,7651
1498857003,7382
1498857603,7180
1498858204,7152
1498858802,6785
1498859403,6822
1498860004,6608
1498860603,6563
1498861203,6434
1498861803,6318
1498862403,6485
1498863003,6252
1498863603,6122
1498864202,5988
1498864804,5944
1498865403,5936
1498866002,5896
1498866603,5807
1498867203,5747
1498867804,5868
1498868402,5699
1498869003,5622
1498869603,5603
1498870202,5629
1498870804,5676
1498871404,5627
1498872003,5644
1498872602,5650
1498873203,5625
1498873804,5675
1498874403,5649
1498875002,5745
1498875603,5641
1498876202,5619
1498876804,5638
1498877403,5527
1498878004,5591
1498878603,5604
1498879202,5500
1498879803,5435
1498880402,5505
1498881002,5537
1498881603,5525
1498882203,5496
1498882803,5401
1498883404,5417
1498884003,5342
1498884603,5285
1498885204,5353
1498885804,5383
1498886403,5348
1498887002,5320
1498887604,5361
1498888203,5399
1498888804,5307
1498889402,5318
1498890004,5356
1498890604,5341
1498891203,5327
1498891803,5275
1498892405,5290
1498893004,5334
1498893603,5305
1498894205,5315
1498894804,5338
1498895403,5287
1498896003,5273
1498896602,5415
1498897203,5225
1498897803,5193
1498898403,5157
1498899004,5201
1498899604,5179
1498900202,5114
1498900802,5106
1498901404,5093
1498902003,5031
1498902603,4979
1498903203,5027
1498903804,5063
1498904404,5067
1498905003,5130
1498905603,5110
1498906204,5144
1498906803,5122
1498907402,5242
1498908003,5264
1498908603,5307
1498909203,5316
1498909803,5408
1498910404,5400
1498911004,5367
1498911603,5388
1498912206,5509
1498912802,5571
1498913403,5590
1498914005,5689
1498914604,5722
1498915203,5997
1498915803,5975
1498916404,5797
1498917004,5765
1498917603,6115
1498918203,6197
1498918803,6005
1498919402,6111
1498927803,6820
1498928402,6820
1498929002,6945
1498929602,6812
1498930203,6918
1498930803,6680
1498931402,6516
1498932003,6585
1498932602,6459
1498933202,6530
1498933801,6545
1498934402,6436
1498935002,6402
1498935601,6350
1498936202,6444
1498936801,6385
1498937402,6434
1498938001,6314
1498938602,6329
1498939203,6193
1498939802,6229
1498940402,6281
1498941001,6329
1498941603,6169
1498942203,5982
1498942802,5879
1498943402,5798
1498944002,5865
1498944601,5722
1498945203,5638
1498945802,5652
1498946404,5597
1498947002,5571
1498947603,5461
1498948203,5586
1498948802,5651
1498949401,5592
1498950004,5644
1498950601,5628
1498951203,5764
1498951803,5810
1498952402,5786
1498953001,5838
1498953603,5776
1498954201,5776
1498954803,5775
1498955403,5593
1498956001,5656
1498956602,5552
1498957201,5571
1498957803,5496
1498958401,5561
1498959002,5515
1498959601,5724
1498960201,5560
1498960803,5534
1498961401,5544
1498962001,5442
1498962603,5435
1498963202,5422
1498963802,5406
1498964403,5450
1498965001,5348
1498965602,5440
1498966202,5411
1498966803,5443
1498967402,5406
1498968003,5388
1498968601,5356
1498969202,5267
1498969803,5291
1498970401,5272
1498971002,5256
1498971602,5180
1498972201,5212
1498972801,5231
1498973403,5284
1498974002,5272
1498974602,5229
1498975203,5395
1498975801,5389
1498976401,5265
1498977003,5227
1498977601,5276
1498978202,5173
1498978804,5172
1498979402,5175
1498980001,5278
1498980603,5239
1498981202,5184
1498981803,5154
1498982403,5202
1498983003,5321
1498983602,5170
1498984202,5183
1498984802,5082
1498985401,5075
1498986004,5097
1498986603,5067
1498987203,4976
1498987801,4983
1498988401,4919
1498989001,4954
1498989602,4953
1498990202,5001
1498990802,4886
1498991403,5049
1498992002,5016
1498992602,4966
1498993203,5056
1498993801,5022
1498994402,5006
1498995004,5069
1498995602,5136
1498996202,5134
1498996802,5247
1498997402,5167
1498998002,5261
1498998603,5233
1498999203,5323
1498999802,5310
1499000404,5283
1499001003,5322
1499001603,5349
1499002204,5356
1499002801,5382
1499003402,5435
1499004002,5421
1499004603,5455
1499005201,5575
1499005803,5678
1499006402,5554
1499007003,5566
1499007602,5624
1499008201,5614
1499008803,5652
1499009403,5656
1499010002,5623
1499010602,5639
1499011203,5665
1499011803,5691
1499012402,5619
1499013001,5687
1499013601,5730
1499014202,5819
1499014803,5888
1499015402,5796
1499016003,5826
1499016603,5852
1499017202,5877
1499017802,5810
1499018404,5861
1499019002,5813
1499019601,5788
1499020203,5747
1499020801,5765
1499021402,5781
1499022001,5773
1499022601,5945
1499023202,5684
1499023804,5622
1499024401,5634
1499025003,5638
1499025603,5743
1499026202,5742
1499026802,5695
1499027403,5743
1499028003,5908
1499028602,5830
1499029203,5658
1499029802,5583
1499030401,5530
1499031001,5462
1499031602,5538
1499032201,5422
1499032801,5396
1499033401,5388
1499034002,5366
1499034602,5369
1499035201,5402
1499035803,5447
1499036403,5418
1499037001,5480
1499037602,5433
1499038204,5468
1499038803,5493
1499039403,5514
1499040003,5483
1499040601,5495
1499041203,5426
1499041803,5524
1499042402,5433
1499043003,5421
1499043603,5387
1499044201,5383
1499044803,5413
1499045402,5456
1499046002,5414
1499046601,5447
1499047202,5419
1499047801,5491
1499048401,5392
1499049003,5381
1499049602,5371
1499050201,5384
1499050804,5344
1499051401,5268
1499052002,5261
1499052601,5271
1499053201,5354
1499053802,5291
1499054404,5236
1499055002,5297
1499055601,5289
1499056203,5341
1499056802,5247
1499057401,5254
1499058002,5218
1499058601,5233
1499059201,5171
1499059801,5216
1499060403,5170
1499061002,5179
1499061604,5244
1499062202,5243
1499062801,5168
1499063401,5157
1499064002,5206
1499064601,5265
1499065204,5236
1499065802,5210
1499066402,5172
1499067001,5241
1499067603,5187
1499068201,5154
1499068802,5175
1499069401,5142
1499070002,5219
1499070603,5111
1499071201,5161
1499071802,5106
1499072404,5043
1499073002,5085
1499073603,5106
1499074203,5098
1499074802,5088
1499075401,5113
1499076003,5114
1499076603,5127
1499077202,5171
1499077803,5211
1499078402,5237
1499079003,5422
1499079603,5379
1499080201,5308
1499080803,5281
1499081402,5398
1499082003,5364
1499082603,5336
1499083204,5340
1499083802,5416
1499084403,5433
1499085003,5403
1499085603,5429
1499086202,5423
1499086802,5434
1499087402,5470
1499088001,5489
1499088603,5562
1499089202,5645
1499089803,5616
1499090402,5583
1499091002,5512
1499091603,5591
1499092203,5593
1499092801,5565
1499093401,5685
1499094001,5825
1499094602,5740
1499095201,5845
1499095804,5875
1499096401,5829
1499097002,5868
1499097603,5896
1499098201,5944
1499098802,5990
1499099403,6077
1499100002,6062
1499100601,5885
1499101203,5801
1499101803,5703
1499102402,5872
1499103004,5875
1499103602,5850
1499104203,5734
1499104801,5742
1499105402,5785
1499106001,5848
1499106601,6025
1499107202,5767
1499107801,5847
1499108403,6045
1499109002,6170
1499109602,6302
1499110203,6420
1499110803,6161
1499111403,6525
1499112004,6412
1499112603,6296
1499113203,6250
1499113801,6238
1499114402,6223
1499115001,6300
1499115601,6166
1499116201,5965
1499116802,5851
1499117402,5796
1499118002,5659
1499118603,5609
1499119201,5599
1499119801,5607
1499120402,5559
1499121002,5494
1499121601,5515
1499122201,5448
1499122801,5499
1499123402,5473
1499124001,5439
1499124603,5462
1499125202,5393
1499125802,5420
1499126401,5384
1499127002,5389
1499127601,5368
1499128203,5380
1499128803,5340
1499129402,5414
1499130003,5348
1499130603,5409
1499131201,5434
1499131804,5353
1499132402,5365
1499133003,5419
1499133601,5627
1499134201,5403
1499134803,5569
1499135401,5551
1499136003,5352
1499136603,5444
1499137204,5405
1499137802,5472
1499138402,5425
1499139003,5369
1499139602,5312
1499140203,5275
1499140803,5328
1499141403,5327
1499142002,5343
1499142603,5295
1499143201,5376
1499143802,5213
1499144403,5261
1499145003,5267
1499145603,5235
1499146203,5218
1499146803,5258
1499147401,5261
1499148004,5339
1499148602,5349
1499149203,5279
1499149802,5237
1499150403,5260
1499151002,5188
1499151604,5268
1499152203,5206
1499152803,5263
1499153403,5283
1499154002,5155
1499154603,5182
1499155202,5254
1499155803,5193
1499156401,5201
1499157003,5133
1499157601,5113
1499158203,5121
1499158804,5163
1499159401,5162
1499160001,5143
1499160601,5161
1499161201,5135
1499161801,5156
1499162402,5141
1499163003,5147
1499163603,5157
1499164201,5210
1499164801,5165
1499165401,5241
1499166003,5301
1499166602,5270
1499167202,5327
1499167803,5435
1499168401,5382
1499169003,5223
1499169604,5197
1499170202,5218
1499170803,5124
1499171404,5188
1499172003,5193
1499172602,5198
1499173201,5159
1499173802,5296
1499174402,5212
1499175003,5200
1499175603,5258
1499176202,5256
1499176804,5301
1499177402,5241
1499178002,5239
1499178604,5302
1499179203,5370
1499179801,5378
1499180404,5372
1499181002,5514
1499181601,5517
1499182201,5529
1499182802,5545
1499183401,5376
1499184004,5407
1499184601,5502
1499185202,5466
1499185804,5460
1499186402,5420
1499187003,5445
1499187601,5486
